Date,SiteID,Adjacency,ThawDep_cm,Lat_WGS84,Lon_WGS84,X_UTMz6,Y_UTMz6,Altitude_m
20180820,APEX5_7,ERT electrode_3.03m,60,64.695769,-148.323089,436902.3979,7175208.023,131.59
20180820,APEX5_7,ERT electrode_4.58m,68,64.69577,-148.323057,436903.9403,7175208.093,131.59
20180820,APEX5_7,ERT electrode_5.99m,64,64.695773,-148.323027,436905.329,7175208.345,131.5
20180820,APEX5_7,ERT electrode_7.45m,51,64.695775,-148.322997,436906.7739,7175208.545,131.54
20180820,APEX5_7,ERT electrode_9.05m,109,64.695777,-148.322964,436908.3671,7175208.771,131.49
20180820,APEX5_7,ERT electrode_10.58m,118,64.695779,-148.322932,436909.8877,7175208.939,131.44
20180820,APEX5_7,ERT electrode_11.93m,130,64.695782,-148.322905,436911.1829,7175209.285,131.37
20180820,APEX5_7,ERT electrode_13.40m,140,64.695785,-148.322875,436912.6336,7175209.532,131.41
20180820,APEX5_7,ERT electrode_14.96m,130,64.695785,-148.322842,436914.1944,7175209.573,131.42
20180820,APEX5_7,ERT electrode_16.41m,141,64.695787,-148.322812,436915.6344,7175209.772,131.37
20180820,APEX5_7,ERT electrode_17.90m,125,64.69579,-148.322782,436917.0866,7175210.092,131.39
20180820,APEX5_7,ERT electrode_19.43m,139,64.69579,-148.32275,436918.6126,7175210.064,131.42
20180820,APEX5_7,ERT electrode_20.90m,155,64.695793,-148.32272,436920.0589,7175210.336,131.43
20180820,APEX5_7,ERT electrode_21.98m,141,64.695795,-148.322697,436921.1223,7175210.541,131.37
20180820,APEX5_7,ERT electrode_23.58m,154,64.695797,-148.322664,436922.7144,7175210.713,131.4
20180820,APEX5_7,ERT electrode_25.27m,157,64.6958,-148.32263,436924.3719,7175211.041,131.35
20180820,APEX5_7,ERT electrode_26.74m,134,64.695802,-148.322599,436925.8389,7175211.159,131.4
20180820,APEX5_7,ERT electrode_28.22m,136,64.695803,-148.322568,436927.311,7175211.296,131.38
20180820,APEX5_7,ERT electrode_29.77m,125,64.695805,-148.322536,436928.842,7175211.508,131.32
20180820,APEX5_7,ERT electrode_31.17m,125,64.695806,-148.322507,436930.2403,7175211.532,131.29
20180820,APEX5_7,ERT electrode_32.77m,125,64.695809,-148.322474,436931.8206,7175211.82,131.3
20180820,APEX5_7,ERT electrode_34.19m,139,64.695811,-148.322444,436933.2317,7175212.005,131.24
20180820,APEX5_7,ERT electrode_35.77m,145,64.695814,-148.322412,436934.7746,7175212.332,131.29
20180820,APEX5_7,ERT electrode_37.42m,149,64.695818,-148.322379,436936.3807,7175212.711,131.23
20180820,APEX5_7,ERT electrode_38.82m,125,64.695819,-148.322349,436937.7761,7175212.828,131.22
20180820,APEX5_7,ERT electrode_40.30m,123,64.69582,-148.322318,436939.2528,7175212.953,131.23
20180820,APEX5_7,ERT electrode_41.65m,125,64.695823,-148.322291,436940.5746,7175213.202,131.26
20180820,APEX5_7,ERT electrode_43.34m,142,64.695825,-148.322256,436942.2449,7175213.46,131.31
20180820,APEX5_7,ERT electrode_44.73m,136,64.695829,-148.322228,436943.5929,7175213.82,131.27
20180820,APEX5_7,ERT electrode_46.23m,150,64.69583,-148.322197,436945.0883,7175213.926,131.32
20180820,APEX5_7,ERT electrode_47.91m,126,64.695831,-148.322161,436946.7641,7175213.99,131.32
20180820,APEX5_7,ERT electrode_49.30m,131,64.695833,-148.322133,436948.1372,7175214.18,131.4
20180820,APEX5_7,ERT electrode_50.76m,148,64.695835,-148.322102,436949.5905,7175214.329,131.3
20180820,APEX5_7,ERT electrode_52.29m,143,64.695835,-148.32207,436951.1185,7175214.4,131.29
20180820,APEX5_7,ERT electrode_53.85m,127,64.695838,-148.322038,436952.6558,7175214.683,131.32
20180820,APEX5_7,ERT electrode_55.14m,137,64.695841,-148.322012,436953.9208,7175214.953,131.21
20180820,APEX5_7,ERT electrode_56.80m,136,64.695843,-148.321978,436955.5617,7175215.173,131.34
20180820,APEX5_7,ERT electrode_58.29m,100,64.695844,-148.321946,436957.0476,7175215.285,131.39
20180820,APEX5_7,ERT electrode_59.63m,90,64.695844,-148.321918,436958.3818,7175215.209,131.41
20180820,APEX5_7,ERT electrode_61.14m,75,64.695847,-148.321887,436959.8663,7175215.48,131.4
20180820,APEX5_7,ERT electrode_62.74m,73,64.695849,-148.321854,436961.4634,7175215.66,131.5
20180820,APEX5_7,ERT electrode_64.20m,66,64.695851,-148.321824,436962.8999,7175215.917,131.45
20180820,APEX5_7,ERT electrode_65.74m,67,64.695854,-148.321792,436964.4217,7175216.146,131.49
20180820,APEX5_7,ERT electrode_67.25m,63,64.695854,-148.321761,436965.9303,7175216.202,131.49
20180820,APEX5_7,ERT electrode_68.65m,66,64.695855,-148.321731,436967.3334,7175216.23,131.52
20180820,APEX5_7,ERT electrode_70.22m,63,64.695858,-148.321699,436968.8624,7175216.571,131.43
20180820,APEX5_7,ERT electrode_71.68m,73,64.695862,-148.32167,436970.2771,7175216.929,131.45
20180820,APEX5_7,ERT electrode_73.10m,74,64.695863,-148.32164,436971.6923,7175217.077,131.48
20180820,APEX5_7,ERT electrode_74.56m,79,64.695864,-148.32161,436973.1446,7175217.177,131.49
20180820,APEX5_7,ERT electrode_76.15m,69,64.695868,-148.321577,436974.6931,7175217.544,131.49
20180820,APEX5_7,ERT electrode_77.56m,84,64.695869,-148.321548,436976.1021,7175217.628,131.5
20180820,APEX5_7,ERT electrode_79.08m,88,64.695871,-148.321516,436977.6174,7175217.774,131.34
20180820,APEX5_7,ERT electrode_80.56m,110,64.695873,-148.321486,436979.0766,7175217.975,131.43
20180820,APEX5_7,ERT electrode_82.00m,109,64.695874,-148.321456,436980.5064,7175218.139,131.4
20180820,APEX6_8,ERT electrode_0.00m,43,64.696116,-148.322397,436936.198,7175246.018,131.51
20180820,APEX6_8,ERT electrode_2.90m,42,64.696105,-148.322343,436938.755,7175244.652,131.31
20180820,APEX6_8,ERT electrode_6.22m,42,64.696088,-148.322285,436941.4686,7175242.785,131.48
20180820,APEX6_8,ERT electrode_9.18m,43,64.696073,-148.322235,436943.8117,7175240.995,131.54
20180820,APEX6_8,ERT electrode_12.12m,52,64.696061,-148.322181,436946.3775,7175239.588,131.33
20180820,APEX6_8,ERT electrode_15.62m,70,64.696042,-148.322122,436949.1229,7175237.416,131.36
20180820,APEX6_8,ERT electrode_18.49m,65,64.696026,-148.322074,436951.4099,7175235.683,131.36
20180820,APEX6_8,ERT electrode_21.27m,75,64.696014,-148.322024,436953.7647,7175234.222,131.25
20180820,APEX6_8,ERT electrode_24.32m,47,64.695999,-148.32197,436956.2916,7175232.553,131.39
20180820,APEX6_8,ERT electrode_27.18m,35,64.695983,-148.321924,436958.4567,7175230.689,131.48
20180820,APEX6_8,ERT electrode_30.40m,45,64.695967,-148.321866,436961.1434,7175228.905,131.82
20180820,APEX6_8,ERT electrode_33.55m,47,64.695952,-148.321812,436963.7157,7175227.123,131.8
20180820,APEX6_8,ERT electrode_36.30m,45,64.69594,-148.321761,436966.1108,7175225.768,131.73
20180820,APEX6_8,ERT electrode_39.13m,45,64.695927,-148.321711,436968.4441,7175224.195,131.65
20180820,APEX6_8,ERT electrode_42.44m,43,64.69591,-148.321653,436971.1816,7175222.329,131.55
20180820,APEX6_8,ERT electrode_45.30m,61,64.695898,-148.321601,436973.627,7175220.868,131.59
20180820,APEX6_8,ERT electrode_48.17m,64,64.695883,-148.321551,436975.9779,7175219.217,131.52
20180820,APEX6_8,ERT electrode_51.50m,94,64.69587,-148.321489,436978.9175,7175217.666,131.43
20180820,APEX6_8,ERT electrode_54.31m,81,64.695855,-148.321441,436981.1581,7175215.99,131.38
20180820,APEX6_8,ERT electrode_57.08m,111,64.695841,-148.321395,436983.3266,7175214.292,131.35
20180820,APEX6_8,ERT electrode_63.41m,65,64.695811,-148.321282,436988.6415,7175210.887,131.57
20180820,APEX6_8,ERT electrode_64.76m,140,64.695805,-148.321257,436989.8254,7175210.238,131.77
20181010,APEX1,Seismometer,80,64.696607,-148.323667,436876.7798,7175302.002,134.27
20181010,APEX1,Seismometer,79,64.696607,-148.323667,436876.7798,7175302.002,134.27
20181010,APEX1,Seismometer,75,64.696607,-148.323667,436876.7798,7175302.002,134.27
20181010,APEX1,Seismometer,71,64.696607,-148.323667,436876.7798,7175302.002,134.27
20181010,APEX1,NMR borehole,64,64.6966,-148.323624,436878.7924,7175301.139,133.59
20181010,APEX1,NMR borehole,60,64.6966,-148.323624,436878.7924,7175301.139,133.59
20181010,APEX1,NMR borehole,59,64.6966,-148.323624,436878.7924,7175301.139,133.59
20181010,APEX1,NMR borehole,65,64.6966,-148.323624,436878.7924,7175301.139,133.59
20181010,APEX2,Seismometer,61,64.696488,-148.323168,436900.2703,7175288.17,133.11
20181010,APEX2,Seismometer,62,64.696488,-148.323168,436900.2703,7175288.17,133.11
20181010,APEX2,Seismometer,66,64.696488,-148.323168,436900.2703,7175288.17,133.11
20181010,APEX2,Seismometer,62,64.696488,-148.323168,436900.2703,7175288.17,133.11
20181010,APEX2,NMR borehole,100,64.696488,-148.323269,436895.4827,7175288.279,132.94
20181010,APEX2,NMR borehole,97,64.696488,-148.323269,436895.4827,7175288.279,132.94
20181010,APEX2,NMR borehole,98,64.696488,-148.323269,436895.4827,7175288.279,132.94
20181010,APEX2,NMR borehole,99,64.696488,-148.323269,436895.4827,7175288.279,132.94
20181010,APEX3,Seismometer,36,64.696286,-148.322626,436925.6563,7175265.108,133.93
20181010,APEX3,Seismometer,39,64.696286,-148.322626,436925.6563,7175265.108,133.93
20181010,APEX3,Seismometer,42,64.696286,-148.322626,436925.6563,7175265.108,133.93
20181010,APEX3,Seismometer,44,64.696286,-148.322626,436925.6563,7175265.108,133.93
20181010,APEX3,NMR borehole,46,64.696279,-148.3226,436926.8791,7175264.345,133.33
20181010,APEX3,NMR borehole,38,64.696279,-148.3226,436926.8791,7175264.345,133.33
20181010,APEX3,NMR borehole,46,64.696279,-148.3226,436926.8791,7175264.345,133.33
20181010,APEX3,NMR borehole,47,64.696279,-148.3226,436926.8791,7175264.345,133.33
20181010,APEX4,Seismometer,87,64.695948,-148.322557,436928.1596,7175227.425,130.63
20181010,APEX4,Seismometer,88,64.695948,-148.322557,436928.1596,7175227.425,130.63
20181010,APEX4,Seismometer,93,64.695948,-148.322557,436928.1596,7175227.425,130.63
20181010,APEX4,Seismometer,85,64.695948,-148.322557,436928.1596,7175227.425,130.63
20181010,APEX4,NMR borehole,73,64.695961,-148.322521,436929.8999,7175228.856,131.11
20181010,APEX4,NMR borehole,60,64.695961,-148.322521,436929.8999,7175228.856,131.11
20181010,APEX4,NMR borehole,66,64.695961,-148.322521,436929.8999,7175228.856,131.11
20181010,APEX4,NMR borehole,54,64.695961,-148.322521,436929.8999,7175228.856,131.11
20181010,APEX5,Seismometer,85,64.695741,-148.322539,436928.5565,7175204.329,131.41
20181010,APEX5,Seismometer,93,64.695741,-148.322539,436928.5565,7175204.329,131.41
20181010,APEX5,Seismometer,95,64.695741,-148.322539,436928.5565,7175204.329,131.41
20181010,APEX5,Seismometer,83,64.695741,-148.322539,436928.5565,7175204.329,131.41
20181010,APEX6,Seismometer,82,64.696025,-148.322126,436948.8935,7175235.539,133.2
20181010,APEX6,Seismometer,69,64.696025,-148.322126,436948.8935,7175235.539,133.2
20181010,APEX6,Seismometer,75,64.696025,-148.322126,436948.8935,7175235.539,133.2
20181010,APEX6,Seismometer,79,64.696025,-148.322126,436948.8935,7175235.539,133.2
20181010,APEX6,NMR borehole,76,64.696031,-148.322053,436952.4182,7175236.224,131.97
20181010,APEX6,NMR borehole,83,64.696031,-148.322053,436952.4182,7175236.224,131.97
20181010,APEX6,NMR borehole,77,64.696031,-148.322053,436952.4182,7175236.224,131.97
20181010,APEX6,NMR borehole,75,64.696031,-148.322053,436952.4182,7175236.224,131.97
20181010,APEX7,Seismometer,56,64.695877,-148.321758,436966.1106,7175218.739,132.09
20181010,APEX7,Seismometer,56,64.695877,-148.321758,436966.1106,7175218.739,132.09
20181010,APEX7,Seismometer,56,64.695877,-148.321758,436966.1106,7175218.739,132.09
20181010,APEX7,Seismometer,57,64.695877,-148.321758,436966.1106,7175218.739,132.09
20181010,APEX7,NMR borehole,69,64.695863,-148.321719,436967.9507,7175217.072,132
20181010,APEX7,NMR borehole,54,64.695863,-148.321719,436967.9507,7175217.072,132
20181010,APEX7,NMR borehole,65,64.695863,-148.321719,436967.9507,7175217.072,132
20181010,APEX7,NMR borehole,58,64.695863,-148.321719,436967.9507,7175217.072,132
20181010,APEX8,Seismometer,60,64.695796,-148.321285,436988.4722,7175209.17,132.36
20181010,APEX8,Seismometer,62,64.695796,-148.321285,436988.4722,7175209.17,132.36
20181010,APEX8,Seismometer,62,64.695796,-148.321285,436988.4722,7175209.17,132.36
20181010,APEX8,Seismometer,55,64.695796,-148.321285,436988.4722,7175209.17,132.36
20181010,APEX9,Seismometer,39,64.695894,-148.320937,437005.2934,7175219.811,131.27
20181010,APEX9,Seismometer,43,64.695894,-148.320937,437005.2934,7175219.811,131.27
20181010,APEX9,Seismometer,55,64.695894,-148.320937,437005.2934,7175219.811,131.27
20181010,APEX9,Seismometer,52,64.695894,-148.320937,437005.2934,7175219.811,131.27
20181010,APEX9,NMR borehole,60,64.695892,-148.320929,437005.6645,7175219.517,131.67
20181010,APEX9,NMR borehole,62,64.695892,-148.320929,437005.6645,7175219.517,131.67
20181010,APEX9,NMR borehole,72,64.695892,-148.320929,437005.6645,7175219.517,131.67
20181010,APEX9,NMR borehole,103,64.695892,-148.320929,437005.6645,7175219.517,131.67
20181010,APEX9,NMR borehole,62,64.695892,-148.320929,437005.6645,7175219.517,131.67
20190630,APEX1,Seismometer,37,64.696607,-148.323667,436876.7798,7175302.002,134.27
20190630,APEX1,Seismometer,36,64.696607,-148.323667,436876.7798,7175302.002,134.27
20190630,APEX1,Seismometer,44,64.696607,-148.323667,436876.7798,7175302.002,134.27
20190630,APEX1,Seismometer,35,64.696607,-148.323667,436876.7798,7175302.002,134.27
20190630,APEX1,NMR borehole,32,64.6966,-148.323624,436878.7924,7175301.139,133.59
20190630,APEX1,NMR borehole,38,64.6966,-148.323624,436878.7924,7175301.139,133.59
20190630,APEX1,NMR borehole,30,64.6966,-148.323624,436878.7924,7175301.139,133.59
20190630,APEX1,NMR borehole,34,64.6966,-148.323624,436878.7924,7175301.139,133.59
20190630,APEX2,Seismometer,35,64.696488,-148.323168,436900.2703,7175288.17,133.11
20190630,APEX2,Seismometer,33,64.696488,-148.323168,436900.2703,7175288.17,133.11
20190630,APEX2,Seismometer,48,64.696488,-148.323168,436900.2703,7175288.17,133.11
20190630,APEX2,Seismometer,40,64.696488,-148.323168,436900.2703,7175288.17,133.11
20190630,APEX2,NMR borehole,58,64.696488,-148.323269,436895.4827,7175288.279,132.94
20190630,APEX2,NMR borehole,59,64.696488,-148.323269,436895.4827,7175288.279,132.94
20190630,APEX2,NMR borehole,63,64.696488,-148.323269,436895.4827,7175288.279,132.94
20190630,APEX2,NMR borehole,60,64.696488,-148.323269,436895.4827,7175288.279,132.94
20190630,APEX3,Seismometer,38,64.696286,-148.322626,436925.6563,7175265.108,133.93
20190630,APEX3,Seismometer,40,64.696286,-148.322626,436925.6563,7175265.108,133.93
20190630,APEX3,Seismometer,32,64.696286,-148.322626,436925.6563,7175265.108,133.93
20190630,APEX3,Seismometer,33,64.696286,-148.322626,436925.6563,7175265.108,133.93
20190630,APEX3,NMR borehole,30,64.696279,-148.3226,436926.8791,7175264.345,133.33
20190630,APEX3,NMR borehole,40,64.696279,-148.3226,436926.8791,7175264.345,133.33
20190630,APEX3,NMR borehole,31,64.696279,-148.3226,436926.8791,7175264.345,133.33
20190630,APEX3,NMR borehole,37,64.696279,-148.3226,436926.8791,7175264.345,133.33
20190630,APEX4,Seismometer,46,64.695948,-148.322557,436928.1596,7175227.425,130.63
20190630,APEX4,Seismometer,50,64.695948,-148.322557,436928.1596,7175227.425,130.63
20190630,APEX4,Seismometer,59,64.695948,-148.322557,436928.1596,7175227.425,130.63
20190630,APEX4,Seismometer,48,64.695948,-148.322557,436928.1596,7175227.425,130.63
20190630,APEX4,NMR borehole,46,64.695961,-148.322521,436929.8999,7175228.856,131.11
20190630,APEX4,NMR borehole,43,64.695961,-148.322521,436929.8999,7175228.856,131.11
20190630,APEX4,NMR borehole,42,64.695961,-148.322521,436929.8999,7175228.856,131.11
20190630,APEX4,NMR borehole,40,64.695961,-148.322521,436929.8999,7175228.856,131.11
20190630,APEX5,Seismometer,41,64.695741,-148.322539,436928.5565,7175204.329,131.41
20190630,APEX5,Seismometer,42,64.695741,-148.322539,436928.5565,7175204.329,131.41
20190630,APEX5,Seismometer,42,64.695741,-148.322539,436928.5565,7175204.329,131.41
20190630,APEX5,Seismometer,50,64.695741,-148.322539,436928.5565,7175204.329,131.41
20190630,APEX6,Seismometer,41,64.696025,-148.322126,436948.8935,7175235.539,133.2
20190630,APEX6,Seismometer,39,64.696025,-148.322126,436948.8935,7175235.539,133.2
20190630,APEX6,Seismometer,42,64.696025,-148.322126,436948.8935,7175235.539,133.2
20190630,APEX6,Seismometer,48,64.696025,-148.322126,436948.8935,7175235.539,133.2
20190630,APEX6,NMR borehole,45,64.696031,-148.322053,436952.4182,7175236.224,131.97
20190630,APEX6,NMR borehole,46,64.696031,-148.322053,436952.4182,7175236.224,131.97
20190630,APEX6,NMR borehole,44,64.696031,-148.322053,436952.4182,7175236.224,131.97
20190630,APEX6,NMR borehole,46,64.696031,-148.322053,436952.4182,7175236.224,131.97
20190630,APEX7,Seismometer,40,64.695877,-148.321758,436966.1106,7175218.739,132.09
20190630,APEX7,Seismometer,42,64.695877,-148.321758,436966.1106,7175218.739,132.09
20190630,APEX7,Seismometer,44,64.695877,-148.321758,436966.1106,7175218.739,132.09
20190630,APEX7,Seismometer,43,64.695877,-148.321758,436966.1106,7175218.739,132.09
20190630,APEX7,NMR borehole,45,64.695863,-148.321719,436967.9507,7175217.072,132
20190630,APEX7,NMR borehole,42,64.695863,-148.321719,436967.9507,7175217.072,132
20190630,APEX7,NMR borehole,40,64.695863,-148.321719,436967.9507,7175217.072,132
20190630,APEX7,NMR borehole,45,64.695863,-148.321719,436967.9507,7175217.072,132
20190630,APEX8,Seismometer,33,64.695796,-148.321285,436988.4722,7175209.17,132.36
20190630,APEX8,Seismometer,35,64.695796,-148.321285,436988.4722,7175209.17,132.36
20190630,APEX8,Seismometer,40,64.695796,-148.321285,436988.4722,7175209.17,132.36
20190630,APEX8,Seismometer,36,64.695796,-148.321285,436988.4722,7175209.17,132.36
20190630,APEX9,Seismometer,33,64.695894,-148.320937,437005.2934,7175219.811,131.27
20190630,APEX9,Seismometer,36,64.695894,-148.320937,437005.2934,7175219.811,131.27
20190630,APEX9,Seismometer,34,64.695894,-148.320937,437005.2934,7175219.811,131.27
20190630,APEX9,Seismometer,30,64.695894,-148.320937,437005.2934,7175219.811,131.27
20190630,APEX9,NMR borehole,48,64.695892,-148.320929,437005.6645,7175219.517,131.67
20190630,APEX9,NMR borehole,47,64.695892,-148.320929,437005.6645,7175219.517,131.67
20190630,APEX9,NMR borehole,38,64.695892,-148.320929,437005.6645,7175219.517,131.67
20190630,APEX9,NMR borehole,40,64.695892,-148.320929,437005.6645,7175219.517,131.67
20190908,APEX1,Seismometer,76,64.696607,-148.323667,436876.7798,7175302.002,134.27
20190908,APEX1,Seismometer,83,64.696607,-148.323667,436876.7798,7175302.002,134.27
20190908,APEX1,Seismometer,81,64.696607,-148.323667,436876.7798,7175302.002,134.27
20190908,APEX1,Seismometer,76,64.696607,-148.323667,436876.7798,7175302.002,134.27
20190908,APEX1,Seismometer,79,64.696607,-148.323667,436876.7798,7175302.002,134.27
20190908,APEX1,NMR borehole,70,64.6966,-148.323624,436878.7924,7175301.139,133.59
20190908,APEX1,NMR borehole,71,64.6966,-148.323624,436878.7924,7175301.139,133.59
20190908,APEX1,NMR borehole,73,64.6966,-148.323624,436878.7924,7175301.139,133.59
20190908,APEX1,NMR borehole,72,64.6966,-148.323624,436878.7924,7175301.139,133.59
20190908,APEX1,NMR borehole,71,64.6966,-148.323624,436878.7924,7175301.139,133.59
20190908,APEX2,Seismometer,66,64.696488,-148.323168,436900.2703,7175288.17,133.11
20190908,APEX2,Seismometer,70,64.696488,-148.323168,436900.2703,7175288.17,133.11
20190908,APEX2,Seismometer,64,64.696488,-148.323168,436900.2703,7175288.17,133.11
20190908,APEX2,Seismometer,77,64.696488,-148.323168,436900.2703,7175288.17,133.11
20190908,APEX2,Seismometer,69,64.696488,-148.323168,436900.2703,7175288.17,133.11
20190908,APEX2,NMR borehole,97,64.696488,-148.323269,436895.4827,7175288.279,132.94
20190908,APEX2,NMR borehole,100,64.696488,-148.323269,436895.4827,7175288.279,132.94
20190908,APEX2,NMR borehole,102,64.696488,-148.323269,436895.4827,7175288.279,132.94
20190908,APEX2,NMR borehole,98,64.696488,-148.323269,436895.4827,7175288.279,132.94
20190908,APEX2,NMR borehole,99,64.696488,-148.323269,436895.4827,7175288.279,132.94
20190908,APEX3,Seismometer,54,64.696286,-148.322626,436925.6563,7175265.108,133.93
20190908,APEX3,Seismometer,59,64.696286,-148.322626,436925.6563,7175265.108,133.93
20190908,APEX3,Seismometer,50,64.696286,-148.322626,436925.6563,7175265.108,133.93
20190908,APEX3,Seismometer,54,64.696286,-148.322626,436925.6563,7175265.108,133.93
20190908,APEX3,Seismometer,54,64.696286,-148.322626,436925.6563,7175265.108,133.93
20190908,APEX3,NMR borehole,46,64.696279,-148.3226,436926.8791,7175264.345,133.33
20190908,APEX3,NMR borehole,57,64.696279,-148.3226,436926.8791,7175264.345,133.33
20190908,APEX3,NMR borehole,46,64.696279,-148.3226,436926.8791,7175264.345,133.33
20190908,APEX3,NMR borehole,60,64.696279,-148.3226,436926.8791,7175264.345,133.33
20190908,APEX3,NMR borehole,52,64.696279,-148.3226,436926.8791,7175264.345,133.33
20190908,APEX4,Seismometer,89,64.695948,-148.322557,436928.1596,7175227.425,130.63
20190908,APEX4,Seismometer,85,64.695948,-148.322557,436928.1596,7175227.425,130.63
20190908,APEX4,Seismometer,97,64.695948,-148.322557,436928.1596,7175227.425,130.63
20190908,APEX4,Seismometer,88,64.695948,-148.322557,436928.1596,7175227.425,130.63
20190908,APEX4,Seismometer,89,64.695948,-148.322557,436928.1596,7175227.425,130.63
20190908,APEX4,NMR borehole,65,64.695961,-148.322521,436929.8999,7175228.856,131.11
20190908,APEX4,NMR borehole,58,64.695961,-148.322521,436929.8999,7175228.856,131.11
20190908,APEX4,NMR borehole,73,64.695961,-148.322521,436929.8999,7175228.856,131.11
20190908,APEX4,NMR borehole,70,64.695961,-148.322521,436929.8999,7175228.856,131.11
20190908,APEX4,NMR borehole,66,64.695961,-148.322521,436929.8999,7175228.856,131.11
20190908,APEX5,Seismometer,108,64.695741,-148.322539,436928.5565,7175204.329,131.41
20190908,APEX5,Seismometer,107,64.695741,-148.322539,436928.5565,7175204.329,131.41
20190908,APEX5,Seismometer,78,64.695741,-148.322539,436928.5565,7175204.329,131.41
20190908,APEX5,Seismometer,100,64.695741,-148.322539,436928.5565,7175204.329,131.41
20190908,APEX5,Seismometer,98,64.695741,-148.322539,436928.5565,7175204.329,131.41
20190908,APEX6,Seismometer,87,64.696025,-148.322126,436948.8935,7175235.539,133.2
20190908,APEX6,Seismometer,88,64.696025,-148.322126,436948.8935,7175235.539,133.2
20190908,APEX6,Seismometer,83,64.696025,-148.322126,436948.8935,7175235.539,133.2
20190908,APEX6,Seismometer,88,64.696025,-148.322126,436948.8935,7175235.539,133.2
20190908,APEX6,Seismometer,86,64.696025,-148.322126,436948.8935,7175235.539,133.2
20190908,APEX6,NMR borehole,87,64.696031,-148.322053,436952.4182,7175236.224,131.97
20190908,APEX6,NMR borehole,96,64.696031,-148.322053,436952.4182,7175236.224,131.97
20190908,APEX6,NMR borehole,76,64.696031,-148.322053,436952.4182,7175236.224,131.97
20190908,APEX6,NMR borehole,88,64.696031,-148.322053,436952.4182,7175236.224,131.97
20190908,APEX6,NMR borehole,86,64.696031,-148.322053,436952.4182,7175236.224,131.97
20190908,APEX7,Seismometer,60,64.695877,-148.321758,436966.1106,7175218.739,132.09
20190908,APEX7,Seismometer,55,64.695877,-148.321758,436966.1106,7175218.739,132.09
20190908,APEX7,Seismometer,56,64.695877,-148.321758,436966.1106,7175218.739,132.09
20190908,APEX7,Seismometer,65,64.695877,-148.321758,436966.1106,7175218.739,132.09
20190908,APEX7,Seismometer,59,64.695877,-148.321758,436966.1106,7175218.739,132.09
20190908,APEX7,NMR borehole,63,64.695863,-148.321719,436967.9507,7175217.072,132
20190908,APEX7,NMR borehole,75,64.695863,-148.321719,436967.9507,7175217.072,132
20190908,APEX7,NMR borehole,67,64.695863,-148.321719,436967.9507,7175217.072,132
20190908,APEX7,NMR borehole,65,64.695863,-148.321719,436967.9507,7175217.072,132
20190908,APEX7,NMR borehole,67,64.695863,-148.321719,436967.9507,7175217.072,132
20190908,APEX8,Seismometer,76,64.695796,-148.321285,436988.4722,7175209.17,132.36
20190908,APEX8,Seismometer,68,64.695796,-148.321285,436988.4722,7175209.17,132.36
20190908,APEX8,Seismometer,58,64.695796,-148.321285,436988.4722,7175209.17,132.36
20190908,APEX8,Seismometer,54,64.695796,-148.321285,436988.4722,7175209.17,132.36
20190908,APEX8,Seismometer,64,64.695796,-148.321285,436988.4722,7175209.17,132.36
20190908,APEX9,Seismometer,45,64.695894,-148.320937,437005.2934,7175219.811,131.27
20190908,APEX9,Seismometer,56,64.695894,-148.320937,437005.2934,7175219.811,131.27
20190908,APEX9,Seismometer,54,64.695894,-148.320937,437005.2934,7175219.811,131.27
20190908,APEX9,Seismometer,50,64.695894,-148.320937,437005.2934,7175219.811,131.27
20190908,APEX9,Seismometer,51,64.695894,-148.320937,437005.2934,7175219.811,131.27
20190908,APEX9,NMR borehole,100,64.695892,-148.320929,437005.6645,7175219.517,131.67
20190908,APEX9,NMR borehole,72,64.695892,-148.320929,437005.6645,7175219.517,131.67
20190908,APEX9,NMR borehole,116,64.695892,-148.320929,437005.6645,7175219.517,131.67
20190908,APEX9,NMR borehole,118,64.695892,-148.320929,437005.6645,7175219.517,131.67
20190908,APEX9,NMR borehole,101,64.695892,-148.320929,437005.6645,7175219.517,131.67
